470.1690619,116.8949521,2
387.2181395,371.9682592,2
444.3430514,156.0222458,2
328.5544173,22.81297322,2
207.5935908,450.215608,2
345.4914038,361.978388,2
33.55462774,68.55445584,2
315.6402932,472.1490331,2
253.0236755,38.55634386,2
239.8843347,163.8600816,2
46.00072059,434.8308566,2
87.58118753,270.440899,2
45.8588714,128.431976,2
148.7981685,387.4262976,2
421.2996015,288.3364252,2
39.42310891,304.6918986,2
396.7936722,218.2679428,2
338.7588056,387.3686957,2
72.42564887,421.1777643,2
538.9524424,330.3401284,2
418.9630786,139.9228159,2
168.7355749,159.7590265,2
431.2594476,327.9910971,2
150.0744988,525.0085308,2
356.9662174,169.3846084,2
41.82768248,178.8904658,2
245.20896,237.2114438,2
445.9668725,65.71982248,2
488.945519,493.9539684,2
