x,y,z
38.16666832,77.08548154,2
9.828873167,90.44847256,2
18.00960174,78.18224551,2
54.4182081,116.5827438,2
-21.96920428,77.41628205,2
7.618913371,100.4329074,2
19.25918302,114.048363,2
-24.29436065,44.11853696,2
46.39237002,70.62830986,2
41.82641751,50.82542675,2
19.21020208,80.06668926,2
-9.228561517,77.46185118,2
34.54045318,45.6970138,2
6.08681447,84.53022923,2
16.97274745,81.30059137,2
13.20623946,74.21372932,2
2.054060782,76.13960985,2
19.845466,82.49683685,2
71.522461,91.20342193,2
14.54557927,81.94825976,2
14.74968131,82.08873131,2
28.04702621,63.58089694,2
6.307965363,78.767452,2
11.28066254,75.25264393,2
16.61660824,138.8205959,2
9.503005103,55.35412469,2
-0.006196695,33.43945441,2
57.85114109,82.05235535,2
11.49825162,75.19483066,2
24.57221329,107.1081336,2
-19.34433394,99.89986709,2
14.86151273,81.68609809,2
6.288173984,91.27685926,2
-10.29514176,85.56653544,2
-21.29069878,86.1623382,2
17.48673543,93.0905061,2
61.77939583,112.6202429,2
25.2694478,83.16946032,2
-65.54983689,62.9162983,2
-2.751535384,74.77075096,2
12.22227929,82.51034013,2
26.19618478,43.82880848,2
