-195.580651,56506.62391,2
-99.62840864,13116.64252,2
28.84313994,8164.159144,2
0.961727195,5001.833682,2
-125.3523055,26999.4741,2
-29.69932003,5882.323679,2
42.5186113,6642.157941,2
69.47435316,14675.33726,2
2.341425898,3329.664042,2
-28.44842086,5809.617018,2
176.0201581,35984.25364,2
48.31871119,8730.043306,2
35.83280168,6290.995639,2
96.40519184,10274.37924,2
-61.01707459,8723.303421,2
39.43806738,3951.516798,2
-39.52536459,10439.05307,2
-130.3661863,9240.197544,2
51.31670613,5714.16622,2
-41.69117222,6739.121058,2
36.46124621,6330.533407,2
67.72471866,12299.1129,2
-40.68394649,3231.163179,2
-107.1445655,18334.66897,2
117.4393576,20804.01716,2
-19.89158925,4284.130554,2
-35.1026324,9300.844234,2
90.36500189,13166.5334,2
-62.27275467,8880.22718,2
92.4124284,17674.81928,2
-74.14111437,10497.6444,2
53.89199879,5574.996824,2
-59.37168568,8336.406935,2
-15.36760637,5237.876107,2
-53.10570747,7823.027232,2
-105.6949089,17365.37475,2
32.9803096,2933.30202,2
33.78318882,6142.93559,2
-21.8403698,5478.902691,2
5.56466957,2321.946274,2
100.2313399,15964.56806,2
-45.17930185,6903.370529,2
-3.966051091,5016.065784,2
-4.661703468,5021.976497,2
76.56839397,10863.3971,2
15.60429887,5836.631643,2
8.639106357,5074.857195,2
-194.064439,49738.77639,2
-14.92843674,5029.193454,2
174.4037944,35417.31309,2
-101.8313593,6823.140634,2
-9.527486361,5289.3925,2
-7.147148261,5052.453212,2
-51.70853507,10711.34755,2
